Year,AverageTemperature,AverageTemperatureUncertainty,UpperBound,LowerBound
1743,5.18414,2.18352,7.367660000000001,3.00062
1744,9.8378975,2.1363024999999998,11.9742,7.701595000000001
1745,1.3871250000000002,1.96059,3.347715,-0.5734649999999999
1750,9.129352727272728,2.1037945454545453,11.233147272727273,7.025558181818183
1751,9.1673875,2.0532175,11.220605,7.11417
1752,4.413386666666667,2.1978933333333335,6.611280000000001,2.2154933333333333
1753,8.87082075471698,3.7469182389937106,12.617738993710692,5.12390251572327
1754,8.822018957345971,3.4138578199052136,12.235876777251185,5.408161137440757
1755,8.530536277602524,4.450228706624606,12.980764984227129,4.080307570977918
1756,9.17988625592417,4.309576619273302,13.489462875197471,4.870309636650869
1757,8.993332283464566,5.6012661417322835,14.59459842519685,3.3920661417322826
1758,8.130370542635658,5.80491007751938,13.935280620155037,2.3254604651162785
1759,9.261257716049382,5.617140432098766,14.878398148148147,3.6441172839506164
1760,8.53208176100629,4.7995283018867925,13.331610062893084,3.732553459119498
1761,8.940669242658425,3.948183925811437,12.888853168469861,4.992485316846988
1762,8.517924148606811,4.888283281733746,13.406207430340558,3.629640866873065
1763,8.086262422360248,4.1552934782608695,12.241555900621117,3.9309689440993782
1764,8.845587869362364,4.221034214618974,13.066622083981336,4.62455365474339
1765,8.503952086553323,3.5527959814528596,12.056748068006183,4.951156105100463
1766,8.620333333333333,4.1630972222222224,12.783430555555555,4.4572361111111105
1767,8.208010819165379,5.160842349304482,13.368853168469862,3.047168469860897
1768,7.875816964285714,5.426372023809524,13.302188988095239,2.44944494047619
1769,8.441631964809384,4.610617302052786,13.05224926686217,3.8310146627565977
1770,8.608895454545454,5.801928787878788,14.410824242424242,2.806966666666666
1771,8.429763636363637,4.871857575757575,13.301621212121212,3.5579060606060615
1772,9.105813271604939,4.758361111111111,13.864174382716051,4.347452160493828
1773,9.080228310502283,3.308369863013699,12.388598173515982,5.771858447488585
1774,8.403788109756098,5.36417987804878,13.767967987804878,3.0396082317073176
1775,9.307762589928059,3.479738129496403,12.787500719424461,5.828024460431656
1776,8.210426491994177,3.828244541484716,12.038671033478893,4.382181950509461
1777,8.102558739255015,3.2538381088825217,11.356396848137535,4.848720630372493
1778,8.707566568047337,3.7448668639053255,12.452433431952663,4.962699704142011
1779,9.2313174366617,4.300627421758569,13.531944858420268,4.9306900149031305
1780,8.83174251497006,3.4226856287425145,12.254428143712573,5.409056886227545
1781,9.095413742690058,4.142741228070176,13.238154970760235,4.952672514619882
1782,7.793591630591631,4.788334776334777,12.581926406926407,3.005256854256854
1783,8.957380809595202,3.832346326836582,12.789727136431784,5.12503448275862
1784,7.977893939393939,5.338112121212121,13.31600606060606,2.6397818181818185
1785,7.753425149700598,4.033025449101797,11.786450598802395,3.7203997005988008
1786,7.96315625,4.475325892857143,12.438482142857143,3.4878303571428573
1787,10.600193333333333,4.418786666666667,15.018979999999999,6.181406666666667
1788,9.915709141274238,3.398781163434903,13.31449030470914,6.516927977839336
1789,10.551814578005116,3.15496547314578,13.706780051150897,7.396849104859336
1790,10.938674934725848,3.396424281984334,14.335099216710182,7.542250652741513
1791,11.380044554455447,2.8100470297029703,14.190091584158417,8.569997524752477
1792,10.512480964467006,2.8713147208121828,13.383795685279189,7.641166243654823
1793,9.630539215686275,4.016572829131653,13.647112044817927,5.613966386554622
1794,10.270525730180806,3.839685674547983,14.110211404728789,6.430840055632823
1795,9.371622881355933,3.995059322033898,13.36668220338983,5.376563559322035
1796,10.280041184041183,3.1889407979407984,13.468981981981981,7.0911003861003845
1797,10.550860313315926,3.504545691906005,14.055406005221931,7.0463146214099215
1798,10.791231578947368,3.065271052631579,13.856502631578948,7.725960526315789
1799,9.863822164948454,2.771414948453608,12.635237113402063,7.092407216494846
1800,10.804132051282052,2.712589743589744,13.516721794871795,8.091542307692308
1801,11.027885416666665,2.4126901041666664,13.440575520833331,8.6151953125
1802,10.979875324675326,2.5530662337662338,13.53294155844156,8.426809090909092
1803,10.936170370370371,2.6301444444444444,13.566314814814817,8.306025925925926
1804,11.715498203592816,3.0506443113772455,14.766142514970062,8.66485389221557
1805,9.699310299869621,2.436348109517601,12.135658409387222,7.26296219035202
1806,10.8096328125,2.4712578124999998,13.280890625,8.338375000000001
1807,10.411802371541501,2.6707444005270093,13.082546772068511,7.741057971014492
1808,8.955127688172043,2.7006586021505377,11.655786290322581,6.254469086021505
1809,9.432465601965601,3.252379606879607,12.684845208845209,6.180085995085994
1810,9.389049751243782,3.5308432835820898,12.919893034825872,5.858206467661692
1811,10.157996389891697,3.563246690734055,13.72124308062575,6.594749699157641
1812,8.402495412844036,2.984079128440367,11.386574541284403,5.418416284403669
1813,9.956951807228915,3.1388466593647313,13.095798466593646,6.818105147864184
1814,9.360688282138794,3.3262673492605237,12.686955631399318,6.03442093287827
1815,9.67844994375703,3.1164443194600677,12.794894263217099,6.562005624296963
1816,9.508635179153094,3.3487850162866453,12.85742019543974,6.159850162866449
1817,10.228215885947048,2.870484725050917,13.098700610997964,7.357731160896131
1818,10.578874739039666,3.3980052192066807,13.976879958246347,7.180869519832985
1819,11.0028406374502,2.676054780876494,13.678895418326693,8.326785856573707
1820,10.45514674441205,2.6465481049562682,13.101694849368318,7.808598639455781
1821,11.076848256361922,2.5088520263901977,13.58570028275212,8.567996229971724
1822,11.37343282149712,2.209901151631478,13.583333973128598,9.163531669865643
1823,10.52201809954751,2.331918552036199,12.853936651583709,8.190099547511313
1824,14.400542545454545,2.3271723636363637,16.72771490909091,12.07337018181818
1825,15.753609217171718,2.1122209595959593,17.865830176767677,13.641388257575759
1826,14.497344460227275,2.1793011363636365,16.676645596590912,12.318043323863638
1827,14.845123955431756,2.1770048746518107,17.022128830083567,12.668119080779945
1828,14.639854456824514,2.277241643454039,16.917096100278552,12.362612813370475
1829,13.561706676136366,2.5122542613636365,16.0739609375,11.049452414772729
1830,11.284793439716312,2.4171427304964537,13.701936170212765,8.867650709219859
1831,11.146712897526502,3.025239399293286,14.171952296819788,8.121473498233216
1832,10.553762152777777,2.635150173611111,13.188912326388888,7.918611979166666
1833,11.032854166666667,2.218801666666667,13.251655833333334,8.814052499999999
1834,11.491121464226289,2.277626455906822,13.76874792013311,9.213495008319468
1835,11.384895931142411,1.9888881064162753,13.373784037558687,9.396007824726135
1836,11.203054794520549,2.1729580983078165,13.376012892828365,9.030096696212732
1837,11.15652111553785,2.20083984063745,13.357360956175299,8.9556812749004
1838,11.286937788018435,2.34668509984639,13.633622887864824,8.940252688172045
1839,12.245916972814106,1.9225598824393826,14.168476855253488,10.323357090374724
1840,12.499997218358832,1.9576293463143253,14.457626564673157,10.542367872044506
1841,12.842211643835617,1.8539493150684931,14.696160958904109,10.988262328767124
1842,12.758690393918453,1.7701223220456117,14.528812715964065,10.988568071872841
1843,13.527123610202748,1.6865716154349248,15.213695225637673,11.840551994767823
1844,12.568981632653063,1.5735000000000001,14.142481632653062,10.995481632653064
1845,14.269233015494637,1.638532777115614,15.90776579261025,12.630700238379022
1846,15.671088774341353,1.6944226804123712,17.365511454753722,13.976666093928982
1847,14.946831609195403,1.7932729885057472,16.74010459770115,13.153558620689656
1848,15.14117893544734,1.5612021517553794,16.702381087202717,13.57997678369196
1849,16.125550925925925,1.4928148148148148,17.61836574074074,14.632736111111111
1850,16.86025909090909,1.5012295454545455,18.361488636363635,15.359029545454543
1851,16.761128254580523,1.5711967213114753,18.332324975892,15.189931533269048
1852,15.831357406431207,1.5199652082235107,17.35132261465472,14.311392198207697
1853,16.030668002003004,1.3504421632448673,17.381110165247872,14.680225838758137
1854,16.124288279301744,1.515036408977556,17.639324688279302,14.609251870324188
1855,16.138632594021214,1.4554146576663454,17.59404725168756,14.683217936354868
1856,16.885113224237063,1.463972578505086,18.34908580274215,15.421140645731978
1857,16.744694468452895,1.3339360414866033,18.078630509939497,15.410758426966291
1858,17.081381213142375,1.433835299073294,18.51521651221567,15.647545914069081
1859,17.686984337349397,1.320001204819277,19.006985542168675,16.36698313253012
1860,17.111546093427037,1.2373476643241008,18.34889375775114,15.874198429102936
1861,17.19958470394737,1.3299580592105265,18.529542763157895,15.869626644736844
1862,16.013586925627664,1.4610033159639981,17.474590241591663,14.552583609663666
1863,16.426328928739974,1.5649075035394056,17.99123643227938,14.861421425200568
1864,16.7286143707483,1.3382002551020409,18.06681462585034,15.390414115646259
1865,16.577466574458278,1.2944541263254956,17.87192070078377,15.283012448132782
1866,16.36495131086142,1.1681526217228464,17.533103932584268,15.196798689138575
1867,16.44776579068695,1.2993065928999539,17.747072383586904,15.148459197786996
1868,16.93685211581292,1.2772979955456571,18.214150111358574,15.659554120267261
1869,17.021076,1.2826546666666667,18.303730666666667,15.738421333333335
1870,16.606714603739984,1.2593236865538735,17.866038290293858,15.347390917186111
1871,16.143479502533395,1.2045914325195763,17.348070935052974,14.93888807001382
1872,16.69826518312471,1.3973741307371348,18.095639313861845,15.300891052387577
1873,17.25198496563574,1.1310927835051547,18.383077749140895,16.120892182130582
1874,17.34341467436109,1.1293149216817806,18.472729596042868,16.21409975267931
1875,17.37470145259939,1.0071162079510703,18.38181766055046,16.367585244648318
1876,17.75928045112782,1.1431943609022557,18.90247481203008,16.616086090225565
1877,18.00654232804233,1.2462853363567648,19.252827664399092,16.760256991685566
1878,18.342224736048266,1.127063725490196,19.46928846153846,17.21516101055807
1879,17.369740291262136,1.0455627022653722,18.415302993527508,16.324177588996765
1880,17.735369770071618,1.0434719185827366,18.778841688654353,16.691897851488882
1881,17.736361367127497,0.9739312596006146,18.710292626728112,16.762430107526882
1882,17.813810790273557,0.8779346504559271,18.691745440729484,16.93587613981763
1883,17.98762486248625,0.9218753208654199,18.90950018335167,17.06574954162083
1884,17.773038162282326,0.9581726565394592,18.731210818821786,16.814865505742866
1885,17.676919330289195,0.9245848554033487,18.601504185692544,16.752334474885846
1886,17.935256578947367,0.9330482456140351,18.868304824561402,17.002208333333332
1887,17.814221815519765,0.8996500732064422,18.713871888726207,16.914571742313324
1888,17.71715990990991,0.9060972222222221,18.62325713213213,16.811062687687688
1889,18.138997806215723,0.8891378427787934,19.028135648994517,17.24985996343693
1890,18.060208779443254,0.9434339757316202,19.003642755174873,17.116774803711635
1891,18.19210734463277,0.7944643361581921,18.986571680790963,17.397643008474578
1892,18.215350988700568,0.7869728107344632,19.002323799435032,17.428378177966103
1893,18.135379943502826,0.7796843220338983,18.915064265536724,17.35569562146893
1894,18.245692334864007,0.7397894736842106,18.98548180854822,17.505902861179795
1895,18.250661996497374,0.7227348511383538,18.97339684763573,17.52792714535902
1896,18.341112044817926,0.7555119047619048,19.09662394957983,17.585600140056023
1897,18.477700773558368,0.7674848804500702,19.245185654008438,17.7102158931083
1898,18.376058409570724,0.787518296973962,19.163576706544685,17.588540112596764
1899,18.44215869106263,0.7339809992962703,19.1761396903589,17.70817769176636
1900,18.514535638673255,0.747604798870854,19.262140437544108,17.766930839802402
1901,18.49119317382125,0.7728800140745954,19.264073187895846,17.718313159746657
1902,18.32801123201123,0.7361919971919972,19.06420322920323,17.591819234819233
1903,18.43477083333333,0.7248583333333334,19.159629166666665,17.709912499999998
1904,18.211075,0.6665680555555555,18.877643055555556,17.544506944444446
1905,18.399508680555556,0.6803354166666666,19.07984409722222,17.71917326388889
1906,18.481419097222222,0.6540746527777778,19.13549375,17.827344444444446
1907,18.13715611961057,0.6278372739916551,18.764993393602225,17.509318845618914
1908,18.291030945758,0.6505521557719054,18.941583101529904,17.640478789986094
1909,18.34412777777778,0.6233940972222223,18.967521875,17.720733680555558
1910,18.38008125,0.6535722222222222,19.033653472222223,17.726509027777777
1911,18.408202430555555,0.6089822916666666,19.017184722222222,17.799220138888888
1912,18.46474097222222,0.6296590277777777,19.094399999999997,17.835081944444443
1913,18.491489583333333,0.6160201388888888,19.107509722222222,17.875469444444445
1914,18.660602430555556,0.6429680555555556,19.303570486111113,18.017634375
1915,18.711239930555557,0.6226468749999999,19.333886805555558,18.088593055555556
1916,18.551877430555557,0.6273631944444444,19.179240625000002,17.92451423611111
1917,18.242554166666668,0.6629888888888888,18.905543055555558,17.579565277777778
1918,18.393740277777777,0.6073854166666667,19.001125694444443,17.78635486111111
1919,18.53186145833333,0.6333298611111111,19.165191319444443,17.89853159722222
1920,18.532302155771905,0.6467858136300417,19.179087969401948,17.885516342141862
1921,18.605046891281695,0.5842650225772837,19.18931191385898,18.02078186870441
1922,18.504153125000002,0.5795305555555555,19.08368368055556,17.924622569444445
1923,18.565419444444444,0.5473954861111111,19.112814930555555,18.018023958333334
1924,18.621859027777777,0.5534086805555556,19.175267708333333,18.06845034722222
1925,18.588913194444444,0.5600399305555556,19.148953125,18.02887326388889
1926,18.86793229166667,0.5449274305555556,19.412859722222226,18.323004861111112
1927,18.739181944444443,0.5258208333333333,19.265002777777777,18.21336111111111
1928,18.73845902777778,0.5307666666666666,19.269225694444444,18.207692361111114
1929,18.485819444444445,0.5413725694444445,19.02719201388889,17.944446875
1930,18.84251094129906,0.5080593956234803,19.35057033692254,18.33445154567558
1931,18.7554,0.5065982638888888,19.26199826388889,18.248801736111112
1932,18.74608263888889,0.5181347222222222,19.26421736111111,18.22794791666667
1933,18.558323958333332,0.5141211805555556,19.072445138888888,18.044202777777777
1934,18.81882361111111,0.49387499999999995,19.31269861111111,18.32494861111111
1935,18.72231076388889,0.4794982638888889,19.201809027777777,18.2428125
1936,18.810619444444445,0.5075677083333333,19.318187152777778,18.30305173611111
1937,18.957946875,0.48999027777777776,19.44793715277778,18.467956597222223
1938,18.87344513888889,0.46926527777777777,19.34271041666667,18.40417986111111
1939,18.811529166666666,0.46889444444444445,19.28042361111111,18.342634722222222
1940,18.70296423611111,0.4493003472222222,19.152264583333334,18.253663888888887
1941,18.88144548611111,0.48470868055555555,19.366154166666668,18.396736805555555
1942,18.76261076388889,0.47481666666666666,19.237427430555556,18.287794097222225
1943,18.817043402777777,0.43629375000000004,19.253337152777778,18.380749652777777
1944,18.857434722222223,0.4362256944444444,19.29366041666667,18.421209027777778
1945,18.806567361111114,0.4417565972222222,19.248323958333337,18.36481076388889
1946,18.92441423611111,0.43634131944444443,19.360755555555556,18.488072916666667
1947,19.040987847222222,0.4254552083333333,19.466443055555555,18.61553263888889
1948,18.78403448275862,0.4043793103448276,19.188413793103447,18.379655172413795
1949,18.748070344827585,0.40533896551724136,19.153409310344827,18.342731379310344
1950,18.599716747070985,0.3828463128876637,18.98256305995865,18.21687043418332
1951,18.775119146005512,0.41141976584022033,19.186538911845734,18.36369938016529
1952,18.805691460055098,0.3528422865013774,19.158533746556476,18.45284917355372
1953,18.855640495867767,0.3456580578512397,19.201298553719006,18.50998243801653
1954,18.580321280991736,0.36891701101928376,18.94923829201102,18.21140426997245
1955,18.657285468319557,0.3560051652892562,19.013290633608815,18.3012803030303
1956,18.28758712121212,0.3760740358126721,18.66366115702479,17.91151308539945
1957,18.759615013774106,0.4850716253443526,19.24468663911846,18.274543388429752
1958,18.94217320936639,0.3980674931129477,19.34024070247934,18.544105716253444
1959,18.825205922865013,0.3813429752066116,19.206548898071624,18.443862947658403
1960,18.88701308539945,0.3742689393939394,19.26128202479339,18.51274414600551
1961,18.923565426997246,0.36353925619834715,19.287104683195594,18.5600261707989
1962,18.693847451790635,0.39113119834710747,19.084978650137742,18.302716253443528
1963,18.675247933884297,0.3663030303030303,19.041550964187326,18.308944903581267
1964,18.58127479338843,0.3610306473829201,18.94230544077135,18.220244146005513
1965,18.517540633608817,0.3858867079889807,18.903427341597798,18.131653925619837
1966,18.866287534435262,0.3533123278236915,19.219599862258953,18.51297520661157
1967,18.634186983471075,0.3540671487603306,18.988254132231404,18.280119834710746
1968,18.605818870523418,0.3498904958677686,18.955709366391186,18.25592837465565
1969,18.77152582644628,0.3545712809917355,19.126097107438014,18.416954545454544
1970,18.794121212121215,0.3394793388429752,19.13360055096419,18.45464187327824
1971,18.58820661157025,0.3320850550964187,18.920291666666667,18.256121556473833
1972,18.665611570247936,0.34973037190082645,19.015341942148762,18.31588119834711
1973,18.87329338842975,0.3534965564738292,19.22678994490358,18.519796831955922
1974,18.631447314049588,0.33470798898071624,18.966155303030305,18.29673932506887
1975,18.746661845730028,0.357012741046832,19.10367458677686,18.389649104683194
1976,18.48219662534435,0.3529331955922865,18.835129820936636,18.129263429752065
1977,18.92226067493113,0.3282207300275482,19.25048140495868,18.59403994490358
1978,18.729517217630857,0.33317183195592287,19.06268904958678,18.396345385674934
1979,18.909544077134985,0.3205158402203857,19.23005991735537,18.5890282369146
1980,18.853321280991736,0.3134944903581267,19.166815771349864,18.539826790633608
1981,18.91613636363636,0.3424466253443526,19.258582988980713,18.57368973829201
1982,18.85216873278237,0.3397892561983471,19.191957988980718,18.512379476584023
1983,19.094044077134985,0.3508199035812672,19.444863980716253,18.743224173553717
1984,18.764960743801655,0.3317200413223141,19.09668078512397,18.433240702479342
1985,18.69913085399449,0.3491559917355372,19.048286845730026,18.349974862258954
1986,18.80115185950413,0.3300836776859504,19.131235537190083,18.47106818181818
1987,19.05104476584022,0.3321690771349862,19.383213842975206,18.718875688705236
1988,19.111678719008264,0.32254201101928376,19.434220730027548,18.78913670798898
1989,19.05676687327824,0.3446160468319559,19.401382920110194,18.712150826446283
1990,19.317686294765842,0.35753236914600556,19.67521866391185,18.960153925619835
1991,19.011359848484847,0.3226528925619835,19.33401274104683,18.688706955922864
1992,18.97200723140496,0.3652369146005509,19.33724414600551,18.606770316804408
1993,18.93079958677686,0.339439738292011,19.27023932506887,18.59135984848485
1994,19.25170179063361,0.3380802341597796,19.58978202479339,18.91362155647383
1995,19.26706955922865,0.32523519283746555,19.592304752066113,18.941834366391184
1996,18.958374655647383,0.3277134986225895,19.286088154269972,18.630661157024793
1997,19.250350895316803,0.340228305785124,19.590579201101928,18.910122589531678
1998,19.59678305785124,0.3285550964187328,19.925338154269973,19.26822796143251
1999,19.392099517906335,0.33433505509641875,19.726434573002752,19.057764462809917
2000,19.349202134986225,0.34040392561983474,19.68960606060606,19.00879820936639
2001,19.42530337465565,0.35489634986225893,19.780199724517907,19.07040702479339
2002,19.56552341597796,0.34161742424242425,19.907140840220386,19.223905991735535
2003,19.525086776859503,0.37649586776859506,19.9015826446281,19.148590909090906
2004,19.42209194214876,0.35305716253443525,19.775149104683194,19.069034779614327
2005,19.499590220385674,0.33394214876033057,19.833532369146003,19.165648071625345
2006,19.539134986225896,0.3625678374655647,19.901702823691462,19.17656714876033
2007,19.610394283746555,0.33877995867768596,19.94917424242424,19.271614325068867
2008,19.423961776859503,0.3291518595041322,19.753113636363636,19.09480991735537
2009,19.546385330578513,0.3483612258953168,19.89474655647383,19.198024104683196
2010,19.629806129476584,0.3452289944903581,19.975035123966943,19.284577134986225
2011,19.456040289256197,0.3626763085399449,19.818716597796143,19.09336398071625
2012,19.46874414600551,0.4608329889807163,19.929577134986225,19.007911157024793
2013,19.877007153806847,0.5540408788962699,20.431048032703117,19.322966274910577
